"date","wave","wave.day","type","deaths.stat"
2020-04-24,"Primera",54,"Casos",264
2020-04-24,"Primera",54,"Media móvil de 7 días",257.285714285714
2020-04-24,"Primera",54,"Índice (día 1 = 100)",180100
2020-04-25,"Primera",55,"Casos",287
2020-04-25,"Primera",55,"Media móvil de 7 días",272.285714285714
2020-04-25,"Primera",55,"Índice (día 1 = 100)",190600
2020-04-26,"Primera",56,"Casos",308
2020-04-26,"Primera",56,"Media móvil de 7 días",296.428571428571
2020-04-26,"Primera",56,"Índice (día 1 = 100)",207500
2020-04-27,"Primera",57,"Casos",281
2020-04-27,"Primera",57,"Media móvil de 7 días",313.428571428571
2020-04-27,"Primera",57,"Índice (día 1 = 100)",219400
2020-04-28,"Primera",58,"Casos",321
2020-04-28,"Primera",58,"Media móvil de 7 días",333.857142857143
2020-04-28,"Primera",58,"Índice (día 1 = 100)",233700
2020-04-29,"Primera",59,"Casos",383
2020-04-29,"Primera",59,"Media móvil de 7 días",343.857142857143
2020-04-29,"Primera",59,"Índice (día 1 = 100)",240700
2020-04-30,"Primera",60,"Casos",350
2020-04-30,"Primera",60,"Media móvil de 7 días",352.285714285714
2020-04-30,"Primera",60,"Índice (día 1 = 100)",246600
2020-05-01,"Primera",61,"Casos",407
2020-05-01,"Primera",61,"Media móvil de 7 días",377.571428571429
2020-05-01,"Primera",61,"Índice (día 1 = 100)",264300
2020-05-02,"Primera",62,"Casos",357
2020-05-02,"Primera",62,"Media móvil de 7 días",396
2020-05-02,"Primera",62,"Índice (día 1 = 100)",277200
2020-05-03,"Primera",63,"Casos",367
2020-05-03,"Primera",63,"Media móvil de 7 días",400
2020-05-03,"Primera",63,"Índice (día 1 = 100)",280000
2020-05-04,"Primera",64,"Casos",458
2020-05-04,"Primera",64,"Media móvil de 7 días",407.857142857143
2020-05-04,"Primera",64,"Índice (día 1 = 100)",285500
2020-05-05,"Primera",65,"Casos",450
2020-05-05,"Primera",65,"Media móvil de 7 días",412.428571428571
2020-05-05,"Primera",65,"Índice (día 1 = 100)",288700
2020-05-06,"Primera",66,"Casos",411
2020-05-06,"Primera",66,"Media móvil de 7 días",421
2020-05-06,"Primera",66,"Índice (día 1 = 100)",294700
2020-05-07,"Primera",67,"Casos",405
2020-05-07,"Primera",67,"Media móvil de 7 días",433
2020-05-07,"Primera",67,"Índice (día 1 = 100)",303100
2020-05-08,"Primera",68,"Casos",439
2020-05-08,"Primera",68,"Media móvil de 7 días",433.285714285714
2020-05-08,"Primera",68,"Índice (día 1 = 100)",303300
2020-05-09,"Primera",69,"Casos",417
2020-05-09,"Primera",69,"Media móvil de 7 días",438.285714285714
2020-05-09,"Primera",69,"Índice (día 1 = 100)",306800
2020-05-10,"Primera",70,"Casos",451
2020-05-10,"Primera",70,"Media móvil de 7 días",450.142857142857
2020-05-10,"Primera",70,"Índice (día 1 = 100)",315100
2020-05-11,"Primera",71,"Casos",460
2020-05-11,"Primera",71,"Media móvil de 7 días",470
2020-05-11,"Primera",71,"Índice (día 1 = 100)",329000
2020-05-12,"Primera",72,"Casos",485
2020-05-12,"Primera",72,"Media móvil de 7 días",486.571428571429
2020-05-12,"Primera",72,"Índice (día 1 = 100)",340600
2020-05-13,"Primera",73,"Casos",494
2020-05-13,"Primera",73,"Media móvil de 7 días",503.285714285714
2020-05-13,"Primera",73,"Índice (día 1 = 100)",352300
2020-05-14,"Primera",74,"Casos",544
2020-05-14,"Primera",74,"Media móvil de 7 días",522.142857142857
2020-05-14,"Primera",74,"Índice (día 1 = 100)",365500
2020-05-15,"Primera",75,"Casos",555
2020-05-15,"Primera",75,"Media móvil de 7 días",540.285714285714
2020-05-15,"Primera",75,"Índice (día 1 = 100)",378200
2020-05-16,"Primera",76,"Casos",534
2020-05-16,"Primera",76,"Media móvil de 7 días",553.714285714286
2020-05-16,"Primera",76,"Índice (día 1 = 100)",387600
2020-05-17,"Primera",77,"Casos",583
2020-05-17,"Primera",77,"Media móvil de 7 días",564.142857142857
2020-05-17,"Primera",77,"Índice (día 1 = 100)",394900
2020-05-18,"Primera",78,"Casos",587
2020-05-18,"Primera",78,"Media móvil de 7 días",568
2020-05-18,"Primera",78,"Índice (día 1 = 100)",397600
2020-05-19,"Primera",79,"Casos",579
2020-05-19,"Primera",79,"Media móvil de 7 días",567.428571428571
2020-05-19,"Primera",79,"Índice (día 1 = 100)",397200
2020-05-20,"Primera",80,"Casos",567
2020-05-20,"Primera",80,"Media móvil de 7 días",568
2020-05-20,"Primera",80,"Índice (día 1 = 100)",397600
2020-05-21,"Primera",81,"Casos",571
2020-05-21,"Primera",81,"Media móvil de 7 días",570.714285714286
2020-05-21,"Primera",81,"Índice (día 1 = 100)",399500
2020-05-22,"Primera",82,"Casos",551
2020-05-22,"Primera",82,"Media móvil de 7 días",575.857142857143
2020-05-22,"Primera",82,"Índice (día 1 = 100)",403100
2020-05-23,"Primera",83,"Casos",538
2020-05-23,"Primera",83,"Media móvil de 7 días",580.571428571429
2020-05-23,"Primera",83,"Índice (día 1 = 100)",406400
2020-05-24,"Primera",84,"Casos",602
2020-05-24,"Primera",84,"Media móvil de 7 días",584.285714285714
2020-05-24,"Primera",84,"Índice (día 1 = 100)",409000
2020-05-25,"Primera",85,"Casos",623
2020-05-25,"Primera",85,"Media móvil de 7 días",591.714285714286
2020-05-25,"Primera",85,"Índice (día 1 = 100)",414200
2020-05-26,"Primera",86,"Casos",612
2020-05-26,"Primera",86,"Media móvil de 7 días",594.857142857143
2020-05-26,"Primera",86,"Índice (día 1 = 100)",416400
2020-05-27,"Primera",87,"Casos",593
2020-05-27,"Primera",87,"Media móvil de 7 días",604.714285714286
2020-05-27,"Primera",87,"Índice (día 1 = 100)",423300
2020-05-28,"Primera",88,"Casos",623
2020-05-28,"Primera",88,"Media móvil de 7 días",608.571428571429
2020-05-28,"Primera",88,"Índice (día 1 = 100)",426000
2020-05-29,"Primera",89,"Casos",573
2020-05-29,"Primera",89,"Media móvil de 7 días",617.714285714286
2020-05-29,"Primera",89,"Índice (día 1 = 100)",432400
2020-05-30,"Primera",90,"Casos",607
2020-05-30,"Primera",90,"Media móvil de 7 días",623
2020-05-30,"Primera",90,"Índice (día 1 = 100)",436100
2020-05-31,"Primera",91,"Casos",629
2020-05-31,"Primera",91,"Media móvil de 7 días",634.285714285714
2020-05-31,"Primera",91,"Índice (día 1 = 100)",444000
2020-06-01,"Primera",92,"Casos",687
2020-06-01,"Primera",92,"Media móvil de 7 días",638.714285714286
2020-06-01,"Primera",92,"Índice (día 1 = 100)",447100
2020-06-02,"Primera",93,"Casos",649
2020-06-02,"Primera",93,"Media móvil de 7 días",641.857142857143
2020-06-02,"Primera",93,"Índice (día 1 = 100)",449300
2020-06-03,"Primera",94,"Casos",672
2020-06-03,"Primera",94,"Media móvil de 7 días",649.571428571429
2020-06-03,"Primera",94,"Índice (día 1 = 100)",454700
2020-06-04,"Primera",95,"Casos",654
2020-06-04,"Primera",95,"Media móvil de 7 días",657.428571428571
2020-06-04,"Primera",95,"Índice (día 1 = 100)",460200
2020-06-05,"Primera",96,"Casos",595
2020-06-05,"Primera",96,"Media móvil de 7 días",664.571428571429
2020-06-05,"Primera",96,"Índice (día 1 = 100)",465200
2020-06-06,"Primera",97,"Casos",661
2020-06-06,"Primera",97,"Media móvil de 7 días",670.428571428571
2020-06-06,"Primera",97,"Índice (día 1 = 100)",469300
2020-06-07,"Primera",98,"Casos",684
2020-06-07,"Primera",98,"Media móvil de 7 días",675.142857142857
2020-06-07,"Primera",98,"Índice (día 1 = 100)",472600
2020-06-08,"Primera",99,"Casos",737
2020-06-08,"Primera",99,"Media móvil de 7 días",677.428571428571
2020-06-08,"Primera",99,"Índice (día 1 = 100)",474200
2020-06-09,"Primera",100,"Casos",690
2020-06-09,"Primera",100,"Media móvil de 7 días",696.571428571429
2020-06-09,"Primera",100,"Índice (día 1 = 100)",487600
2020-06-10,"Primera",101,"Casos",705
2020-06-10,"Primera",101,"Media móvil de 7 días",701.142857142857
2020-06-10,"Primera",101,"Índice (día 1 = 100)",490800
2020-06-11,"Primera",102,"Casos",670
2020-06-11,"Primera",102,"Media móvil de 7 días",705.571428571429
2020-06-11,"Primera",102,"Índice (día 1 = 100)",493900
2020-06-12,"Primera",103,"Casos",729
2020-06-12,"Primera",103,"Media móvil de 7 días",702.142857142857
2020-06-12,"Primera",103,"Índice (día 1 = 100)",491500
2020-06-13,"Primera",104,"Casos",693
2020-06-13,"Primera",104,"Media móvil de 7 días",713.857142857143
2020-06-13,"Primera",104,"Índice (día 1 = 100)",499700
2020-06-14,"Primera",105,"Casos",715
2020-06-14,"Primera",105,"Media móvil de 7 días",720.714285714286
2020-06-14,"Primera",105,"Índice (día 1 = 100)",504500
2020-06-15,"Primera",106,"Casos",713
2020-06-15,"Primera",106,"Media móvil de 7 días",721.571428571429
2020-06-15,"Primera",106,"Índice (día 1 = 100)",505100
2020-06-16,"Primera",107,"Casos",772
2020-06-16,"Primera",107,"Media móvil de 7 días",710.428571428571
2020-06-16,"Primera",107,"Índice (día 1 = 100)",497300
2020-06-17,"Primera",108,"Casos",753
2020-06-17,"Primera",108,"Media móvil de 7 días",699
2020-06-17,"Primera",108,"Índice (día 1 = 100)",489300
2020-06-18,"Primera",109,"Casos",676
2020-06-18,"Primera",109,"Media móvil de 7 días",695.857142857143
2020-06-18,"Primera",109,"Índice (día 1 = 100)",487100
2020-06-19,"Primera",110,"Casos",651
2020-06-19,"Primera",110,"Media móvil de 7 días",689.285714285714
2020-06-19,"Primera",110,"Índice (día 1 = 100)",482500
2020-06-20,"Primera",111,"Casos",613
2020-06-20,"Primera",111,"Media móvil de 7 días",670.714285714286
2020-06-20,"Primera",111,"Índice (día 1 = 100)",469500
2020-06-21,"Primera",112,"Casos",693
2020-06-21,"Primera",112,"Media móvil de 7 días",655
2020-06-21,"Primera",112,"Índice (día 1 = 100)",458500
2020-06-22,"Primera",113,"Casos",667
2020-06-22,"Primera",113,"Media móvil de 7 días",647.857142857143
2020-06-22,"Primera",113,"Índice (día 1 = 100)",453500
2020-06-23,"Primera",114,"Casos",642
2020-06-23,"Primera",114,"Media móvil de 7 días",650.142857142857
2020-06-23,"Primera",114,"Índice (día 1 = 100)",455100
2020-06-24,"Primera",115,"Casos",643
2020-06-24,"Primera",115,"Media móvil de 7 días",662.428571428571
2020-06-24,"Primera",115,"Índice (día 1 = 100)",463700
2020-06-25,"Primera",116,"Casos",626
2020-06-25,"Primera",116,"Media móvil de 7 días",661.857142857143
2020-06-25,"Primera",116,"Índice (día 1 = 100)",463300
2020-06-26,"Primera",117,"Casos",667
2020-06-26,"Primera",117,"Media móvil de 7 días",674.142857142857
2020-06-26,"Primera",117,"Índice (día 1 = 100)",471900
2020-06-27,"Primera",118,"Casos",699
2020-06-27,"Primera",118,"Media móvil de 7 días",684.428571428571
2020-06-27,"Primera",118,"Índice (día 1 = 100)",479100
2020-06-28,"Primera",119,"Casos",689
2020-06-28,"Primera",119,"Media móvil de 7 días",691.571428571429
2020-06-28,"Primera",119,"Índice (día 1 = 100)",484100
2020-06-29,"Primera",120,"Casos",753
2020-06-29,"Primera",120,"Media móvil de 7 días",701.714285714286
2020-06-29,"Primera",120,"Índice (día 1 = 100)",491200
2020-06-30,"Primera",121,"Casos",714
2020-06-30,"Primera",121,"Media móvil de 7 días",706.285714285714
2020-06-30,"Primera",121,"Índice (día 1 = 100)",494400
2020-07-01,"Primera",122,"Casos",693
2020-07-01,"Primera",122,"Media móvil de 7 días",711.571428571429
2020-07-01,"Primera",122,"Índice (día 1 = 100)",498100
2020-07-02,"Primera",123,"Casos",697
2020-07-02,"Primera",123,"Media móvil de 7 días",720.571428571429
2020-07-02,"Primera",123,"Índice (día 1 = 100)",504400
2020-07-03,"Primera",124,"Casos",699
2020-07-03,"Primera",124,"Media móvil de 7 días",730.714285714286
2020-07-03,"Primera",124,"Índice (día 1 = 100)",511500
2020-07-04,"Primera",125,"Casos",736
2020-07-04,"Primera",125,"Media móvil de 7 días",746.142857142857
2020-07-04,"Primera",125,"Índice (día 1 = 100)",522300
2020-07-05,"Primera",126,"Casos",752
2020-07-05,"Primera",126,"Media móvil de 7 días",752.285714285714
2020-07-05,"Primera",126,"Índice (día 1 = 100)",526600
2020-07-06,"Primera",127,"Casos",824
2020-07-06,"Primera",127,"Media móvil de 7 días",761.714285714286
2020-07-06,"Primera",127,"Índice (día 1 = 100)",533200
2020-07-07,"Primera",128,"Casos",822
2020-07-07,"Primera",128,"Media móvil de 7 días",765.857142857143
2020-07-07,"Primera",128,"Índice (día 1 = 100)",536100
2020-07-08,"Primera",129,"Casos",736
2020-07-08,"Primera",129,"Media móvil de 7 días",766.285714285714
2020-07-08,"Primera",129,"Índice (día 1 = 100)",536400
2020-07-09,"Primera",130,"Casos",763
2020-07-09,"Primera",130,"Media móvil de 7 días",766.714285714286
2020-07-09,"Primera",130,"Índice (día 1 = 100)",536700
2020-07-10,"Primera",131,"Casos",728
2020-07-10,"Primera",131,"Media móvil de 7 días",767.142857142857
2020-07-10,"Primera",131,"Índice (día 1 = 100)",537000
2020-07-11,"Primera",132,"Casos",739
2020-07-11,"Primera",132,"Media móvil de 7 días",764.285714285714
2020-07-11,"Primera",132,"Índice (día 1 = 100)",535000
2020-07-12,"Primera",133,"Casos",755
2020-07-12,"Primera",133,"Media móvil de 7 días",773.714285714286
2020-07-12,"Primera",133,"Índice (día 1 = 100)",541600
2020-07-13,"Primera",134,"Casos",827
2020-07-13,"Primera",134,"Media móvil de 7 días",780.857142857143
2020-07-13,"Primera",134,"Índice (día 1 = 100)",546600
2020-07-14,"Primera",135,"Casos",802
2020-07-14,"Primera",135,"Media móvil de 7 días",786
2020-07-14,"Primera",135,"Índice (día 1 = 100)",550200
2020-07-15,"Primera",136,"Casos",802
2020-07-15,"Primera",136,"Media móvil de 7 días",787.285714285714
2020-07-15,"Primera",136,"Índice (día 1 = 100)",551100
2020-07-16,"Primera",137,"Casos",813
2020-07-16,"Primera",137,"Media móvil de 7 días",794.285714285714
2020-07-16,"Primera",137,"Índice (día 1 = 100)",556000
2020-07-17,"Primera",138,"Casos",764
2020-07-17,"Primera",138,"Media móvil de 7 días",790.571428571429
2020-07-17,"Primera",138,"Índice (día 1 = 100)",553400
2020-07-18,"Primera",139,"Casos",748
2020-07-18,"Primera",139,"Media móvil de 7 días",795.714285714286
2020-07-18,"Primera",139,"Índice (día 1 = 100)",557000
2020-07-19,"Primera",140,"Casos",804
2020-07-19,"Primera",140,"Media móvil de 7 días",788.142857142857
2020-07-19,"Primera",140,"Índice (día 1 = 100)",551700
2020-07-20,"Primera",141,"Casos",801
2020-07-20,"Primera",141,"Media móvil de 7 días",783.857142857143
2020-07-20,"Primera",141,"Índice (día 1 = 100)",548700
2020-07-21,"Primera",142,"Casos",838
2020-07-21,"Primera",142,"Media móvil de 7 días",779.142857142857
2020-07-21,"Primera",142,"Índice (día 1 = 100)",545400
2020-07-22,"Primera",143,"Casos",749
2020-07-22,"Primera",143,"Media móvil de 7 días",783.142857142857
2020-07-22,"Primera",143,"Índice (día 1 = 100)",548200
2020-07-23,"Primera",144,"Casos",783
2020-07-23,"Primera",144,"Media móvil de 7 días",780.285714285714
2020-07-23,"Primera",144,"Índice (día 1 = 100)",546200
2020-07-24,"Primera",145,"Casos",731
2020-07-24,"Primera",145,"Media móvil de 7 días",780.714285714286
2020-07-24,"Primera",145,"Índice (día 1 = 100)",546500
2020-07-25,"Primera",146,"Casos",776
2020-07-25,"Primera",146,"Media móvil de 7 días",772.142857142857
2020-07-25,"Primera",146,"Índice (día 1 = 100)",540500
2020-07-26,"Primera",147,"Casos",784
2020-07-26,"Primera",147,"Media móvil de 7 días",762.857142857143
2020-07-26,"Primera",147,"Índice (día 1 = 100)",534000
2020-07-27,"Primera",148,"Casos",804
2020-07-27,"Primera",148,"Media móvil de 7 días",757.857142857143
2020-07-27,"Primera",148,"Índice (día 1 = 100)",530500
2020-07-28,"Primera",149,"Casos",778
2020-07-28,"Primera",149,"Media móvil de 7 días",749.714285714286
2020-07-28,"Primera",149,"Índice (día 1 = 100)",524800
2020-07-29,"Primera",150,"Casos",684
2020-07-29,"Primera",150,"Media móvil de 7 días",743.571428571429
2020-07-29,"Primera",150,"Índice (día 1 = 100)",520500
2020-07-30,"Primera",151,"Casos",748
2020-07-30,"Primera",151,"Media móvil de 7 días",730.571428571429
2020-07-30,"Primera",151,"Índice (día 1 = 100)",511400
2020-07-31,"Primera",152,"Casos",674
2020-07-31,"Primera",152,"Media móvil de 7 días",723.428571428571
2020-07-31,"Primera",152,"Índice (día 1 = 100)",506400
2020-08-01,"Primera",153,"Casos",733
2020-08-01,"Primera",153,"Media móvil de 7 días",723.142857142857
2020-08-01,"Primera",153,"Índice (día 1 = 100)",506200
2020-08-02,"Primera",154,"Casos",693
2020-08-02,"Primera",154,"Media móvil de 7 días",727.857142857143
2020-08-02,"Primera",154,"Índice (día 1 = 100)",509500
2020-08-03,"Primera",155,"Casos",754
2020-08-03,"Primera",155,"Media móvil de 7 días",719.571428571429
2020-08-03,"Primera",155,"Índice (día 1 = 100)",503700
2020-08-04,"Primera",156,"Casos",776
2020-08-04,"Primera",156,"Media móvil de 7 días",715.142857142857
2020-08-04,"Primera",156,"Índice (día 1 = 100)",500600
2020-08-05,"Primera",157,"Casos",717
2020-08-05,"Primera",157,"Media móvil de 7 días",708
2020-08-05,"Primera",157,"Índice (día 1 = 100)",495600
2020-08-06,"Primera",158,"Casos",690
2020-08-06,"Primera",158,"Media móvil de 7 días",701.857142857143
2020-08-06,"Primera",158,"Índice (día 1 = 100)",491300
2020-08-07,"Primera",159,"Casos",643
2020-08-07,"Primera",159,"Media móvil de 7 días",690.285714285714
2020-08-07,"Primera",159,"Índice (día 1 = 100)",483200
2020-08-08,"Primera",160,"Casos",683
2020-08-08,"Primera",160,"Media móvil de 7 días",678.857142857143
2020-08-08,"Primera",160,"Índice (día 1 = 100)",475200
2020-08-09,"Primera",161,"Casos",650
2020-08-09,"Primera",161,"Media móvil de 7 días",664.571428571429
2020-08-09,"Primera",161,"Índice (día 1 = 100)",465200
2020-08-10,"Primera",162,"Casos",673
2020-08-10,"Primera",162,"Media móvil de 7 días",653.428571428571
2020-08-10,"Primera",162,"Índice (día 1 = 100)",457400
2020-08-11,"Primera",163,"Casos",696
2020-08-11,"Primera",163,"Media móvil de 7 días",644
2020-08-11,"Primera",163,"Índice (día 1 = 100)",450800
2020-08-12,"Primera",164,"Casos",617
2020-08-12,"Primera",164,"Media móvil de 7 días",630
2020-08-12,"Primera",164,"Índice (día 1 = 100)",441000
2020-08-13,"Primera",165,"Casos",612
2020-08-13,"Primera",165,"Media móvil de 7 días",619
2020-08-13,"Primera",165,"Índice (día 1 = 100)",433300
2020-08-14,"Primera",166,"Casos",577
